{{<|"name" -> "MIN", "value" -> 0., 
   0.0008422426139211894, 0.0008422426139211894, 0.0008422426139211894, 
   0.0008422426139211894, 0.0008422426139211894, 0.0008422426139211894, 
   0.0008422426139211894, 0.0008422426139211894, 0.0008422426139211894, 
   0.0008548321626480321, 0.0008422426139211894, 0.0008422426139211894, 
   0.0008422426139211894, 0.0008422426139211894, 0.0008422426139211894, 
   0.0008422426139211894, 0.0008422426139211894, 0.0008422426139211894, 
   0.0008422426139211894, 0.0008422426139211894, 0.0008422426139211894, 
   0.0008422426139211894, 0.0008422426139211894, 0.0008422426139211894, 
   0.0008422426139211894, 0.0007018128388479527, 0.0008422426139211894, 
   0.0008422426139211894, 0.0008422426139211894, 0.0008422426139211894, 
   0.0008422426139211894, 0.0008422426139211894, 0.0008422426139211894, 
   0.0008422426139211894, 0.0008422426139211894, 0.0008422426139211894, 
   0.0008422426139211894, 0.0008422426139211894, 0.0008422426139211894, 
   0.0008422426139211894, 0.0007123047887502159, 0.0007018128388479527, 
   0.0008422426139211894, 0.0008422426139211894, 0.0008422426139211894, 
   0.0008422426139211894, 0.0008422426139211894, 0.0008422426139211894, 
   0.0008422426139211894, 0.0008422426139211894, 0.0008422426139211894, 
   0.0008422426139211894, 0.0008422426139211894, 0.0008422426139211894, 
   0.0008422426139211894, 0.0008422426139211894, -0.07032848909820479, 
   -0.07032848909820476, -0.07032848909820476, -0.07032848909820476, 
   -0.07032848909820476, -0.07032848909820476, -0.07032848909820476, 
   -0.07032848909820476, -0.07032848909820476, -0.07032848909820476, 
   -0.07032848909820476, -0.07032848909820476, -0.07032848909820476, 
   -0.07032848909820476, -0.07032848909820476, -0.045202232046805006, 
   -0.07032848909820479, -0.07032848909820476, -0.07032848909820476, 
   -0.07032848909820476, -0.07032848909820476, -0.07032848909820476, 
   -0.07032848909820476, -0.07032848909820476, -0.07032848909820476, 
   -0.07032848909820476, -0.07032848909820476, -0.07032848909820476, 
   -0.07032848909820476, -0.07032848909820476, -0.07032848909820476, 
   -0.07032848909820479, -0.07032848909820476, -0.07032848909820476, 
   -0.07032848909820476, -0.07032848909820476, -0.07032848909820476, 
   -0.07032848909820476, -0.07032848909820476, -0.07032848909820476, 
   -0.07032848909820476, -0.07032848909820476, -0.07032848909820476, 
   -0.07032848909820476, -0.07032848909820476, -0.07032848909820476, 
   -0.045202232046805006, -0.07032848909820479, -0.07032848909820476, 
   -0.07032848909820476, -0.07032848909820476, -0.07032848909820476, 
   -0.07032848909820476, -0.07032848909820476, -0.07032848909820476, 
   -0.07032848909820476, -0.07032848909820476, -0.07032848909820476, 
   -0.07032848909820476, -0.07032848909820476, -0.07032848909820476, 
   -0.07032848909820476, -0.07032848909820476, -0.07032848909820476, 
   -0.07032848909820476, -0.07032848909820476, -0.07032848909820476, 
   -0.07032848909820476, -0.07032848909820476, -0.045202232046804784, 
   -0.07032848909820476, -0.07032848909820476, -0.07032848909820476, 
   -0.07032848909820476, -0.07032848909820476, -0.07032848909820476, 
   -0.07032848909820476, -0.07032848909820476, -0.07032848909820476, 
   -0.07032848909820476, -0.07032848909820476, -0.07032848909820476, 
   -0.07032848909820476, -0.07032848909820476, -0.045202232046804784, 
   -0.07032848909820476, -0.07032848909820476, -0.07032848909820476, 
   -0.07032848909820476, -0.07032848909820476, -0.07032848909820476, 
   -0.07032848909820476, -0.07032848909820479, -0.07032848909820476, 
   -0.07032848909820476, -0.07032848909820476, -0.07032848909820476, 
   -0.07032848909820476, -0.07032848909820476, -0.045202232046805006, 
   -0.07032848909820479, -0.07032848909820476, -0.07032848909820476, 
   -0.07032848909820476, -0.07032848909820476, -0.07032848909820476, 
   -0.07032848909820476, -0.07032848909820479, -0.07032848909820476, 
   -0.07032848909820476, -0.07032848909820476, -0.07032848909820476, 
   -0.07032848909820476, -0.07032848909820476, -0.045202232046805006, 
   -0.07032848909820479, -0.07032848909820476, -0.07032848909820476, 
   -0.07032848909820476, -0.07032848909820476, -0.07032848909820476, 
   -0.07032848909820476, -0.07032848909820473, -0.07032848909820476, 
   -0.07032848909820476, -0.04520223204680492, -0.07032848909820473, 
   -0.07032848909820476, -0.07032848909820476, -0.07032848909820473, 
   -0.07032848909820476, -0.07032848909820476, -0.04520223204680492, 
   -0.07032848909820473, -0.07032848909820476, -0.07032848909820476, 
   -0.07032848909820476, -0.07032848909820476, -0.07032848909820476, 
   -0.045202232046804784, -0.07032848909820476, -0.07032848909820476, 
   -0.07032848909820476, -0.07032848909820476, -0.07032848909820476, 
   -0.07032848909820476, -0.045202232046804784, -0.07032848909820476, 
   -0.07032848909820476, -0.07032848909820476, -0.07032848909820476, 
   -0.04520223204680492, -0.07032848909820476, -0.07032848909820476, 
   -0.04520223204680492, -0.07032848909820476, -0.07032848909820479, 
   -0.07032848909820479, -0.07032848909820479, -0.07032848909820476, 
   -0.07032848909820476, -0.07032848909820476, -0.07032848909820476, 
   -0.07032848909820476, -0.07032848909820476, -0.07032848909820476, 
   -0.07032848909820476, -0.07032848909820476, -0.07032848909820476, 
   -0.07032848909820476, -0.07032848909820476, -0.045202232046804784, 
   -0.07032848909820479, -0.07032848909820473, -0.07032848909820479, 
   -0.07032848909820476, -0.07032848909820476, -0.07032848909820476, 
   -0.07032848909820476, -0.07032848909820476, -0.07032848909820476, 
   -0.07032848909820476, -0.07032848909820476, -0.07032848909820476, 
   -0.07032848909820476, -0.07032848909820476, -0.07032848909820476, 
   -0.07032848909820473, -0.07032848909820473, -0.07032848909820473, 
   -0.07032848909820476, -0.07032848909820476, -0.07032848909820476, 
   -0.07032848909820476, -0.04520223204680492, -0.07032848909820473, -1, 
   -0.07032848909820473, -0.07032848909820476, -0.07032848909820476, 
   -0.07032848909820476, -0.07032848909820476, -0.07032848909820479, 
   -0.07032848909820476, -0.07032848909820476, -0.07032848909820476, 
   -0.07032848909820476, -0.07032848909820476, -0.07032848909820476, 
   -0.045202232046805006, -0.07032848909820479, -0.07032848909820476, 
   -0.07032848909820476, -0.07032848909820476, -0.07032848909820476, 
   -0.07032848909820476, -0.07032848909820476, -0.07032848909820473, 
   -0.07032848909820476, -0.07032848909820476, -0.04520223204680492, 
   -0.07032848909820473, -0.07032848909820476, -0.07032848909820476, 
   -0.07032848909820476, -0.07032848909820476, -0.07032848909820476, 
   -0.045202232046804784, -0.07032848909820476, -0.07032848909820476, 
   -0.07032848909820476, -0.07032848909820476, -0.04520223204680492, 
   -0.07032848909820476, -0.07032848909820479, -0.07032848909820473, 
   -0.07032848909820487, -0.07032848909820476, -0.07032848909820476, 
   -0.07032848909820476, -0.07032848909820476, -0.07032848909820476, 
   -0.07032848909820476, -0.07032848909820476, -0.07032848909820476, 
   -0.07032848909820476, -0.07032848909820476, -0.07032848909820476, 
   -0.07032848909820476, -0.045202232046804784, -0.07032848909820479, 
   -0.07032848909820476, -0.07032848909820487, -0.07032848909820476, 
   -0.07032848909820476, -0.07032848909820476, -0.07032848909820476, 
   -0.07032848909820476, -0.07032848909820476, -0.07032848909820476, 
   -0.07032848909820476, -0.07032848909820476, -0.07032848909820476, 
   -0.07032848909820476, -0.07032848909820476, -0.07032848909820479, 
   -0.07032848909820476, -0.07032848909820476, -0.07032848909820476, 
   -0.07032848909820476, -0.07032848909820476, -0.07032848909820476, 
   -0.07032848909820476, -0.07032848909820476, -0.07032848909820476, 
   -0.07032848909820476, -0.07032848909820476, -0.07032848909820476, 
   -0.07032848909820476, -0.07032848909820476, -0.045202232046805006, 
   -0.07032848909820479, -0.07032848909820476, -0.07032848909820476, 
   -0.07032848909820476, -0.07032848909820476, -0.07032848909820476, 
   -0.07032848909820476, -0.07032848909820476, -0.07032848909820476, 
   -0.07032848909820476, -0.07032848909820476, -0.07032848909820476, 
   -0.07032848909820476, -0.07032848909820476, -0.07032848909820476, 
   -0.07032848909820476, -0.07032848909820476, -0.07032848909820476, 
   -0.07032848909820476, -0.07032848909820476, -0.07032848909820476, 
   -0.07032848909820476, -0.045202232046804784, -0.07032848909820476, 
   -0.07032848909820476, -0.07032848909820476, -0.07032848909820476, 
   -0.07032848909820476, -0.07032848909820476, -0.07032848909820476, 
   -0.07032848909820479, -0.07032848909820479, -0.07032848909820479, 
   -0.07032848909820476, -0.07032848909820476, -0.07032848909820476, 
   -0.07032848909820476, -0.07032848909820476, -0.07032848909820476, 
   -0.07032848909820476, -0.07032848909820476, -0.07032848909820476, 
   -0.07032848909820476, -0.07032848909820476, -0.07032848909820476, 
   -0.045202232046804784, -0.07032848909820479, -0.07032848909820473, 
   -0.07032848909820479, -0.07032848909820476, -0.07032848909820476, 
   -0.07032848909820476, -0.07032848909820476, -0.07032848909820476, 
   -0.07032848909820476, -0.07032848909820476, -0.07032848909820476, 
   -0.07032848909820476, -0.07032848909820476, -0.07032848909820476, 
   -0.07032848909820476, -0.07032848909820473, -0.07032848909820473, 
   -0.07032848909820473, -0.07032848909820476, -0.07032848909820476, 
   -0.07032848909820476, -0.07032848909820476, -0.04520223204680492, 
   -0.07032848909820473, -1, -0.07032848909820473, -0.07032848909820476, 
   -0.07032848909820476, -0.07032848909820476, -0.07032848909820476, 
   -0.07032848909820479, -0.07032848909820476, -0.07032848909820476, 
   -0.07032848909820476, -0.07032848909820476, -0.07032848909820476, 
   -0.07032848909820476, -0.045202232046805006, -0.07032848909820479, 
   -0.07032848909820476, -0.07032848909820476, -0.07032848909820476, 
   -0.07032848909820476, -0.07032848909820476, -0.07032848909820476, 
   -0.07032848909820473, -0.07032848909820476, -0.07032848909820476, 
   -0.04520223204680492, -0.07032848909820473, -0.07032848909820476, 
   -0.07032848909820476, -0.07032848909820476, -0.07032848909820476, 
   -0.07032848909820476, -0.045202232046804784, -0.07032848909820476, 
   -0.07032848909820476, -0.07032848909820476, -0.07032848909820476, 
   -0.04520223204680492, -0.07032848909820476, -0.07032848909820473, 
   -0.07032848909820473, -0.07032848909820473, -0.07032848909820476, 
   -0.07032848909820476, -0.07032848909820476, -0.07032848909820476, 
   -0.04520223204680492, -0.07032848909820473, -1, -0.07032848909820473, 
   -0.07032848909820476, -0.07032848909820476, -0.07032848909820476, 
   -0.07032848909820476, -0.07032848909820473, -0.07032848909820476, 
   -0.07032848909820476, -0.04520223204680492, -0.07032848909820473, 
   -0.07032848909820476, -0.07032848909820476, -0.07032848909820473, 
   -0.07032848909820473, -0.07032848909820473, -0.07032848909820476, 
   -0.07032848909820476, -0.07032848909820476, -0.07032848909820476, 
   -0.04520223204680492, -0.07032848909820473, -1, -0.07032848909820473, 
   -0.07032848909820476, -0.07032848909820476, -0.07032848909820476, 
   -0.07032848909820476, -0.07032848909820473, -0.07032848909820476, 
   -0.07032848909820476, -0.04520223204680492, -0.07032848909820473, 
   -0.07032848909820476, -0.07032848909820476, -0.07032848909820476, 
   -0.04520223204680492, -0.07032848909820476, -0.07032848909820476, 
   -0.04520223204680492, -0.07032848909820476, -0.07032848909820479, 
   -0.07032848909820479, -0.07032848909820479, -0.07032848909820476, 
   -0.07032848909820476, -0.07032848909820476, -0.07032848909820476, 
   -0.07032848909820476, -0.07032848909820476, -0.07032848909820476, 
   -0.07032848909820476, -0.07032848909820476, -0.07032848909820476, 
   -0.07032848909820476, -0.07032848909820476, -0.045202232046804784, 
   -0.07032848909820479, -0.07032848909820473, -0.07032848909820479, 
   -0.07032848909820476, -0.07032848909820476, -0.07032848909820476, 
   -0.07032848909820476, -0.07032848909820476, -0.07032848909820476, 
   -0.07032848909820476, -0.07032848909820476, -0.07032848909820476, 
   -0.07032848909820476, -0.07032848909820476, -0.07032848909820476, 
   -0.07032848909820473, -0.07032848909820473, -0.07032848909820473, 
   -0.07032848909820476, -0.07032848909820476, -0.07032848909820476, 
   -0.07032848909820476, -0.04520223204680492, -0.07032848909820473, -1, 
   -0.07032848909820473, -0.07032848909820476, -0.07032848909820476, 
   -0.07032848909820476, -0.07032848909820476, -0.07032848909820479, 
   -0.07032848909820476, -0.07032848909820476, -0.07032848909820476, 
   -0.07032848909820476, -0.07032848909820476, -0.07032848909820476, 
   -0.045202232046805006, -0.07032848909820479, -0.07032848909820476, 
   -0.07032848909820476, -0.07032848909820476, -0.07032848909820476, 
   -0.07032848909820476, -0.07032848909820476, -0.07032848909820473, 
   -0.07032848909820476, -0.07032848909820476, -0.04520223204680492, 
   -0.07032848909820473, -0.07032848909820476, -0.07032848909820476, 
   -0.07032848909820476, -0.07032848909820476, -0.07032848909820476, 
   -0.045202232046804784, -0.07032848909820476, -0.07032848909820476, 
   -0.07032848909820476, -0.07032848909820476, -0.04520223204680492, 
   -0.07032848909820476}}, {<|"name" -> "MIN", "value" -> -1, 
   "list" -> {{{"No BCL as CAM", "No BCL as CM", "No BCL as ORS", 
       "No BCL as SIL", "No Main Culm as CAM", "No Main Culm as ML", 
       "No Main Culm as ORS", "No Main Culm as SIL", "No Non-Culm as CAM", 
       "No Non-Culm as CM", "No Non-Culm as ORS",  !"No BCL as ML", 
        !"No Main Culm as CM",  !"No Non-Culm as ML", 
        !"No Non-Culm as SIL"}}, {{"No BCL as CAM", "No BCL as CM", 
       "No BCL as ORS", "No BCL as SIL", "No Main Culm as CAM", 
       "No Main Culm as ML", "No Main Culm as ORS", "No Main Culm as SIL", 
       "No Non-Culm as CM", "No Non-Culm as ML", "No Non-Culm as SIL", 
        !"No BCL as ML",  !"No Main Culm as CM",  !"No Non-Culm as CAM", 
        !"No Non-Culm as ORS"}}, {{"No BCL as CAM", "No BCL as CM", 
       "No BCL as ORS", "No BCL as SIL", "No Main Culm as CAM", 
       "No Main Culm as ML", "No Main Culm as ORS", "No Main Culm as SIL", 
       "No Non-Culm as CM", "No Non-Culm as ORS", "No Non-Culm as SIL", 
        !"No BCL as ML",  !"No Main Culm as CM",  !"No Non-Culm as CAM", 
        !"No Non-Culm as ML"}}, {{"No BCL as CAM", "No BCL as CM", 
       "No BCL as ORS", "No BCL as SIL", "No Main Culm as CAM", 
       "No Main Culm as ML", "No Main Culm as ORS", "No Main Culm as SIL", 
       "No Non-Culm as CM", "No Non-Culm as ORS",  !"No BCL as ML", 
        !"No Main Culm as CM",  !"No Non-Culm as CAM",  !"No Non-Culm as ML", 
        !"No Non-Culm as SIL"}}, {{"No BCL as CAM", "No BCL as CM", 
       "No BCL as ORS", "No BCL as SIL", "No Main Culm as CAM", 
       "No Main Culm as ML", "No Main Culm as ORS", "No Main Culm as SIL", 
       "No Non-Culm as CM", "No Non-Culm as SIL",  !"No BCL as ML", 
        !"No Main Culm as CM",  !"No Non-Culm as CAM",  !"No Non-Culm as ML", 
        !"No Non-Culm as ORS"}}, {{"No BCL as CAM", "No BCL as ML", 
       "No BCL as ORS", "No BCL as SIL", "No Main Culm as CAM", 
       "No Main Culm as ML", "No Main Culm as ORS", "No Main Culm as SIL", 
       "No Non-Culm as CAM", "No Non-Culm as CM", "No Non-Culm as ORS", 
        !"No BCL as CM",  !"No Main Culm as CM",  !"No Non-Culm as ML", 
        !"No Non-Culm as SIL"}}, {{"No BCL as CAM", "No BCL as ML", 
       "No BCL as ORS", "No BCL as SIL", "No Main Culm as CAM", 
       "No Main Culm as ML", "No Main Culm as ORS", "No Main Culm as SIL", 
       "No Non-Culm as CM", "No Non-Culm as ML", "No Non-Culm as SIL", 
        !"No BCL as CM",  !"No Main Culm as CM",  !"No Non-Culm as CAM", 
        !"No Non-Culm as ORS"}}, {{"No BCL as CAM", "No BCL as ML", 
       "No BCL as ORS", "No BCL as SIL", "No Main Culm as CAM", 
       "No Main Culm as ML", "No Main Culm as ORS", "No Main Culm as SIL", 
       "No Non-Culm as CM", "No Non-Culm as ORS", "No Non-Culm as SIL", 
        !"No BCL as CM",  !"No Main Culm as CM",  !"No Non-Culm as CAM", 
        !"No Non-Culm as ML"}}, {{"No BCL as CAM", "No BCL as ML", 
       "No BCL as ORS", "No BCL as SIL", "No Main Culm as CAM", 
       "No Main Culm as ML", "No Main Culm as ORS", "No Main Culm as SIL", 
       "No Non-Culm as CM", "No Non-Culm as ORS",  !"No BCL as CM", 
        !"No Main Culm as CM",  !"No Non-Culm as CAM",  !"No Non-Culm as ML", 
        !"No Non-Culm as SIL"}}, {{"No BCL as CAM", "No BCL as ML", 
       "No BCL as ORS", "No BCL as SIL", "No Main Culm as CAM", 
       "No Main Culm as ML", "No Main Culm as ORS", "No Main Culm as SIL", 
       "No Non-Culm as CM", "No Non-Culm as SIL",  !"No BCL as CM", 
        !"No Main Culm as CM",  !"No Non-Culm as CAM",  !"No Non-Culm as ML", 
        !"No Non-Culm as ORS"}}, {{"No BCL as CAM", "No BCL as ORS", 
       "No BCL as SIL", "No Main Culm as CAM", "No Main Culm as ML", 
       "No Main Culm as ORS", "No Main Culm as SIL", "No Non-Culm as CAM", 
       "No Non-Culm as CM", "No Non-Culm as ORS",  !"No BCL as CM", 
        !"No BCL as ML",  !"No Main Culm as CM",  !"No Non-Culm as ML", 
        !"No Non-Culm as SIL"}}, {{"No BCL as CAM", "No BCL as ORS", 
       "No BCL as SIL", "No Main Culm as CAM", "No Main Culm as ML", 
       "No Main Culm as ORS", "No Main Culm as SIL", "No Non-Culm as CM", 
       "No Non-Culm as ML", "No Non-Culm as SIL",  !"No BCL as CM", 
        !"No BCL as ML",  !"No Main Culm as CM",  !"No Non-Culm as CAM", 
        !"No Non-Culm as ORS"}}, {{"No BCL as CAM", "No BCL as ORS", 
       "No BCL as SIL", "No Main Culm as CAM", "No Main Culm as ML", 
       "No Main Culm as ORS", "No Main Culm as SIL", "No Non-Culm as CM", 
       "No Non-Culm as ORS", "No Non-Culm as SIL",  !"No BCL as CM", 
        !"No BCL as ML",  !"No Main Culm as CM",  !"No Non-Culm as CAM", 
        !"No Non-Culm as ML"}}, {{"No BCL as CAM", "No BCL as ORS", 
       "No BCL as SIL", "No Main Culm as CAM", "No Main Culm as ML", 
       "No Main Culm as ORS", "No Main Culm as SIL", "No Non-Culm as CM", 
       "No Non-Culm as ORS",  !"No BCL as CM",  !"No BCL as ML", 
        !"No Main Culm as CM",  !"No Non-Culm as CAM",  !"No Non-Culm as ML", 
        !"No Non-Culm as SIL"}}, {{"No BCL as CAM", "No BCL as ORS", 
       "No BCL as SIL", "No Main Culm as CAM", "No Main Culm as ML", 
       "No Main Culm as ORS", "No Main Culm as SIL", "No Non-Culm as CM", 
       "No Non-Culm as SIL",  !"No BCL as CM",  !"No BCL as ML", 
        !"No Main Culm as CM",  !"No Non-Culm as CAM",  !"No Non-Culm as ML", 
        !"No Non-Culm as ORS"}}, {{"No BCL as CAM", "No BCL as CM", 
       "No BCL as ORS", "No BCL as SIL", "No Main Culm as CAM", 
       "No Main Culm as ORS", "No Main Culm as SIL", "No Non-Culm as CAM", 
       "No Non-Culm as CM", "No Non-Culm as ORS",  !"No BCL as ML", 
        !"No Main Culm as CM",  !"No Main Culm as ML",  !"No Non-Culm as ML", 
        !"No Non-Culm as SIL"}}, {{"No BCL as CAM", "No BCL as CM", 
       "No BCL as ORS", "No BCL as SIL", "No Main Culm as CAM", 
       "No Main Culm as ORS", "No Main Culm as SIL", "No Non-Culm as CM", 
       "No Non-Culm as ML", "No Non-Culm as SIL",  !"No BCL as ML", 
        !"No Main Culm as CM",  !"No Main Culm as ML", 
        !"No Non-Culm as CAM",  !"No Non-Culm as ORS"}}, 
     {{"No BCL as CAM", "No BCL as CM", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CAM", "No Main Culm as ORS", "No Main Culm as SIL", 
       "No Non-Culm as CM", "No Non-Culm as ORS", "No Non-Culm as SIL", 
        !"No BCL as ML",  !"No Main Culm as CM",  !"No Main Culm as ML", 
        !"No Non-Culm as CAM",  !"No Non-Culm as ML"}}, 
     {{"No BCL as CAM", "No BCL as CM", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CAM", "No Main Culm as ORS", "No Main Culm as SIL", 
       "No Non-Culm as CM", "No Non-Culm as ORS",  !"No BCL as ML", 
        !"No Main Culm as CM",  !"No Main Culm as ML", 
        !"No Non-Culm as CAM",  !"No Non-Culm as ML", 
        !"No Non-Culm as SIL"}}, {{"No BCL as CAM", "No BCL as CM", 
       "No BCL as ORS", "No BCL as SIL", "No Main Culm as CAM", 
       "No Main Culm as ORS", "No Main Culm as SIL", "No Non-Culm as CM", 
       "No Non-Culm as SIL",  !"No BCL as ML",  !"No Main Culm as CM", 
        !"No Main Culm as ML",  !"No Non-Culm as CAM",  !"No Non-Culm as ML", 
        !"No Non-Culm as ORS"}}, {{"No BCL as CAM", "No BCL as CM", 
       "No BCL as ML", "No BCL as SIL", "No Main Culm as CAM", 
       "No Main Culm as ORS", "No Main Culm as SIL", "No Non-Culm as CM", 
       "No Non-Culm as ML", "No Non-Culm as SIL",  !"No BCL as ORS", 
        !"No Main Culm as CM",  !"No Main Culm as ML", 
        !"No Non-Culm as CAM",  !"No Non-Culm as ORS"}}, 
     {{"No BCL as CAM", "No BCL as CM", "No BCL as ML", "No BCL as SIL", 
       "No Main Culm as CAM", "No Main Culm as SIL", "No Non-Culm as CM", 
       "No Non-Culm as ML", "No Non-Culm as SIL",  !"No BCL as ORS", 
        !"No Main Culm as CM",  !"No Main Culm as ML", 
        !"No Main Culm as ORS",  !"No Non-Culm as CAM", 
        !"No Non-Culm as ORS"}}, {{"No BCL as CAM", "No BCL as CM", 
       "No BCL as SIL", "No Main Culm as CAM", "No Main Culm as ML", 
       "No Main Culm as ORS", "No Main Culm as SIL", "No Non-Culm as CM", 
       "No Non-Culm as ML", "No Non-Culm as SIL",  !"No BCL as ML", 
        !"No BCL as ORS",  !"No Main Culm as CM",  !"No Non-Culm as CAM", 
        !"No Non-Culm as ORS"}}, {{"No BCL as CAM", "No BCL as SIL", 
       "No Main Culm as CAM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Main Culm as SIL", "No Non-Culm as CM", "No Non-Culm as ML", 
       "No Non-Culm as SIL",  !"No BCL as CM",  !"No BCL as ML", 
        !"No BCL as ORS",  !"No Main Culm as CM",  !"No Non-Culm as CAM", 
        !"No Non-Culm as ORS"}}, {{"No BCL as CAM", "No BCL as CM", 
       "No BCL as SIL", "No Main Culm as CAM", "No Main Culm as ORS", 
       "No Main Culm as SIL", "No Non-Culm as CM", "No Non-Culm as ML", 
       "No Non-Culm as SIL",  !"No BCL as ML",  !"No BCL as ORS", 
        !"No Main Culm as CM",  !"No Main Culm as ML", 
        !"No Non-Culm as CAM",  !"No Non-Culm as ORS"}}}|>, 
  <|"name" -> "MAX", "value" -> 0.4786259712496773, 
   "list" -> {{{"No BCL as CM", "No BCL as ML", "No BCL as ORS", 
       "No BCL as SIL", "No Main Culm as CM", "No Main Culm as ML", 
       "No Main Culm as ORS", "No Main Culm as SIL", "No Non-Culm as CAM", 
       "No Non-Culm as CM", "No Non-Culm as ML", "No Non-Culm as SIL", 
        !"No BCL as CAM",  !"No Main Culm as CAM",  !"No Non-Culm as ORS"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Main Culm as SIL", "No Non-Culm as CAM", "No Non-Culm as CM", 
       "No Non-Culm as ML",  !"No BCL as CAM",  !"No Main Culm as CAM", 
        !"No Non-Culm as ORS",  !"No Non-Culm as SIL"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Main Culm as SIL", "No Non-Culm as CAM", "No Non-Culm as CM", 
       "No Non-Culm as ORS", "No Non-Culm as SIL",  !"No BCL as CAM", 
        !"No Main Culm as CAM",  !"No Non-Culm as ML"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Main Culm as SIL", "No Non-Culm as CAM", "No Non-Culm as CM", 
       "No Non-Culm as ORS",  !"No BCL as CAM",  !"No Main Culm as CAM", 
        !"No Non-Culm as ML",  !"No Non-Culm as SIL"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Main Culm as SIL", "No Non-Culm as CAM", "No Non-Culm as CM", 
       "No Non-Culm as SIL",  !"No BCL as CAM",  !"No Main Culm as CAM", 
        !"No Non-Culm as ML",  !"No Non-Culm as ORS"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Main Culm as SIL", "No Non-Culm as CAM", "No Non-Culm as CM", 
        !"No BCL as CAM",  !"No Main Culm as CAM",  !"No Non-Culm as ML", 
        !"No Non-Culm as ORS",  !"No Non-Culm as SIL"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Main Culm as SIL", "No Non-Culm as CAM", "No Non-Culm as ML", 
       "No Non-Culm as ORS", "No Non-Culm as SIL",  !"No BCL as CAM", 
        !"No Main Culm as CAM",  !"No Non-Culm as CM"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Main Culm as SIL", "No Non-Culm as CAM", "No Non-Culm as ML", 
       "No Non-Culm as ORS",  !"No BCL as CAM",  !"No Main Culm as CAM", 
        !"No Non-Culm as CM",  !"No Non-Culm as SIL"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Main Culm as SIL", "No Non-Culm as CAM", "No Non-Culm as ML", 
       "No Non-Culm as SIL",  !"No BCL as CAM",  !"No Main Culm as CAM", 
        !"No Non-Culm as CM",  !"No Non-Culm as ORS"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Main Culm as SIL", "No Non-Culm as CAM", "No Non-Culm as ML", 
        !"No BCL as CAM",  !"No Main Culm as CAM",  !"No Non-Culm as CM", 
        !"No Non-Culm as ORS",  !"No Non-Culm as SIL"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Main Culm as SIL", "No Non-Culm as CAM", "No Non-Culm as ORS", 
       "No Non-Culm as SIL",  !"No BCL as CAM",  !"No Main Culm as CAM", 
        !"No Non-Culm as CM",  !"No Non-Culm as ML"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Main Culm as SIL", "No Non-Culm as CAM", "No Non-Culm as ORS", 
        !"No BCL as CAM",  !"No Main Culm as CAM",  !"No Non-Culm as CM", 
        !"No Non-Culm as ML",  !"No Non-Culm as SIL"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Main Culm as SIL", "No Non-Culm as CAM", "No Non-Culm as SIL", 
        !"No BCL as CAM",  !"No Main Culm as CAM",  !"No Non-Culm as CM", 
        !"No Non-Culm as ML",  !"No Non-Culm as ORS"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", "No BCL as SIL", 
       "No Main Culm as CM", "No Main Culm as ML", "No Main Culm as ORS", 
       "No Main Culm as SIL", "No Non-Culm as CAM",  !"No BCL as CAM", 
